rank,product_id,product_name,brand_name,brand_id,product_url,image_url,final_price,original_price,discount_ratio,category_id,labels,is_used,local_image_path
1,5944401,후드 티셔츠 M,반스,vans,https://www.musinsa.com/products/5944401,https://image.msscdn.net/images/goods_img/20260127/5944401/5944401_17695030270732_500.jpg,43200,48000,10,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/001_5944401_500.jpg
2,5883260,롱스커트 1,오호스,emptyojos,https://www.musinsa.com/products/5883260,https://image.msscdn.net/images/goods_img/20260109/5883260/5883260_17679464626443_500.jpg,73000,73000,0,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/002_5883260_500.jpg
3,5910173,긴소매 티셔츠 11/12,자라,zara_used,https://www.musinsa.com/products/5910173,https://image.msscdn.net/images/goods_img/20260119/5910173/5910173_17688069245793_500.jpg,14000,20000,30,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/003_5910173_500.jpg
4,6056141,코튼 팬츠 30,무신사 스탠다드,musinsastandard,https://www.musinsa.com/products/6056141,https://image.msscdn.net/images/goods_img/20260225/6056141/6056141_17725135733749_500.jpg,17600,22000,20,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/004_6056141_500.jpg
5,5670026,숏 패딩/숏 헤비 아우터 F,페일제이드,palejade,https://www.musinsa.com/products/5670026,https://image.msscdn.net/images/goods_img/20251031/5670026/5670026_17732170325408_500.jpg,95000,95000,0,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/005_5670026_500.jpg
6,5912590,스타디움 재킷 S,렉토,recto_used,https://www.musinsa.com/products/5912590,https://image.msscdn.net/images/goods_img/20260120/5912590/5912590_17688737690295_500.jpg,368000,460000,20,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/006_5912590_500.jpg
7,5769083,청/데님 팬츠 L,세터,satur,https://www.musinsa.com/products/5769083,https://image.msscdn.net/images/goods_img/20251124/5769083/5769083_17639725729426_500.jpg,105000,150000,30,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/007_5769083_500.jpg
8,5639359,항공 점퍼/블루종/MA-1 M,알파 인더스트리,alphaindustries,https://www.musinsa.com/products/5639359,https://image.msscdn.net/images/goods_img/20251024/5639359/5639359_17612740053709_500.jpg,140000,140000,0,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/008_5639359_500.jpg
9,5862775,롱 패딩/롱 헤비 아우터 M,언어펙티드,unaffected,https://www.musinsa.com/products/5862775,https://image.msscdn.net/images/goods_img/20251231/5862775/5862775_17671103767313_500.jpg,109500,219000,50,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/009_5862775_500.jpg
10,6039170,사파리/헌팅 재킷 L,엔지니어드가먼츠,engineeredgarments,https://www.musinsa.com/products/6039170,https://image.msscdn.net/images/goods_img/20260223/6039170/6039170_17719920647639_500.jpg,210000,300000,30,109,S+등급,True,/Users/yoon/Library/CloudStorage/Dropbox/TRUNKROOM/sample-clothes-image/010_6039170_500.jpg
